# Soul Lens Studios — robots.txt
# Estrategia GEO / LLMO / AEO / AIO: los crawlers de IA están explícitamente permitidos.
# Queremos ser encontrados, citados y recomendados por buscadores y asistentes de IA.

# ---------------------------------------------------------------------------
# Crawlers estándar
# ---------------------------------------------------------------------------
User-agent: *
Allow: /

# Buscadores
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

# ---------------------------------------------------------------------------
# Crawlers de IA — entrenamiento (GEO / LLMO)
# ---------------------------------------------------------------------------
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

# ---------------------------------------------------------------------------
# Crawlers de IA — búsqueda y respuestas en vivo (AEO / AIO)
# Estos son los que deciden si apareces citado en ChatGPT, Claude, Perplexity…
# ---------------------------------------------------------------------------
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: meta-externalfetcher
Allow: /

User-agent: YouBot
Allow: /

# ---------------------------------------------------------------------------
# Herramientas SEO
# ---------------------------------------------------------------------------
User-agent: DataForSeoBot
Allow: /

# ---------------------------------------------------------------------------
# Sitemap (solo sitemaps XML válidos van en esta directiva)
# Resumen legible por LLMs disponible en: https://soullensstudios.live/llms.txt
# ---------------------------------------------------------------------------
Sitemap: https://soullensstudios.live/sitemap.xml
